CBSA Code,metroname,m_t_a_10,m_w_a_10,m_b_a_10,m_h_a_10,m_a_a_10,m_o_a_10,m_pw_a_10,m_pb_a_10,m_ph_a_10,m_pa_a_10,m_po_a_10,m_dwb_a_10,m_dwh_a_10,m_dwa_a_10,m_dbw_a_10,m_dbh_a_10,m_dba_a_10,m_dhw_a_10,m_dhb_a_10,m_dha_a_10,m_daw_a_10,m_dab_a_10,m_dah_a_10
10180,"Abilene, TX Metropolitan Statistical Area","165,252","112,735","12,855","35,108","2,921","1,633",68.22,7.78,21.25,1.77,0.99,43,35.57,29.68,43,27.78,39.7,35.57,27.78,43.68,29.68,39.7,43.68
10420,"Akron, OH Metropolitan Statistical Area","703,200","579,151","91,761","10,733","16,968","4,587",82.36,13.05,1.53,2.41,0.65,57.87,24.98,36.75,57.87,41.67,53.8,24.98,41.67,27.67,36.75,53.8,27.67
10500,"Albany, GA Metropolitan Statistical Area","157,308","68,820","82,674","3,270","1,825",719,43.75,52.56,2.08,1.16,0.46,51.91,36.82,33.35,51.91,32.9,56.01,36.82,32.9,40.08,33.35,56.01,40.08
10580,"Albany-Schenectady-Troy, NY Metropolitan Statistical Area","870,716","721,505","72,632","36,027","32,214","8,338",82.86,8.34,4.14,3.7,0.96,58.6,38.85,40.5,58.6,23.86,49.11,38.85,23.86,37.49,40.5,49.11,37.49
10740,"Albuquerque, NM Metropolitan Statistical Area","887,077","374,214","24,613","414,222","22,371","51,657",42.19,2.77,46.7,2.52,5.82,29.22,36.36,24.79,29.22,30.41,27.77,36.36,30.41,43.64,24.79,27.77,43.64
10780,"Alexandria, LA Metropolitan Statistical Area","153,922","98,984","46,461","4,349","2,027","2,101",64.31,30.18,2.83,1.32,1.36,59.48,36.01,38.12,59.48,56.85,51.38,36.01,56.85,43.08,38.12,51.38,43.08
10900,"Allentown-Bethlehem-Easton, PA-NJ Metropolitan Statistical Area","821,173","645,741","40,962","106,598","23,655","4,217",78.64,4.99,12.98,2.88,0.51,45.81,55.43,35.68,45.81,24.85,42.2,55.43,24.85,52.9,35.68,42.2,52.9
11020,"Altoona, PA Metropolitan Statistical Area","127,089","121,495","2,903","1,230",987,474,95.6,2.28,0.97,0.78,0.37,40.37,22.37,30.04,40.37,24.91,45.73,22.37,24.91,33.09,30.04,45.73,33.09
11100,"Amarillo, TX Metropolitan Statistical Area","249,881","160,881","16,119","63,116","7,109","2,656",64.38,6.45,25.26,2.84,1.06,56.3,45.5,53.8,56.3,35.43,55.88,45.5,35.43,52.44,53.8,55.88,52.44
11180,"Ames, IA Metropolitan Statistical Area","89,542","77,812","2,634","2,695","5,938",463,86.9,2.94,3.01,6.63,0.52,31.88,18.78,35.53,31.88,18.49,25.53,18.78,18.49,27.89,35.53,25.53,27.89
11260,"Anchorage, AK Metropolitan Statistical Area","380,821","256,490","22,072","25,362","37,268","39,629",67.35,5.8,6.66,9.79,10.41,41.25,29.1,40.17,41.25,20.27,21.3,29.1,20.27,17.7,40.17,21.3,17.7
11300,"Anderson, IN Metropolitan Statistical Area","131,636","113,577","12,168","4,189",835,867,86.28,9.24,3.18,0.63,0.66,52.49,33.79,19.06,52.49,36.48,54.18,33.79,36.48,38.78,19.06,54.18,38.78
11340,"Anderson, SC Metropolitan Statistical Area","187,126","147,362","31,343","5,447","1,758","1,216",78.75,16.75,2.91,0.94,0.65,40.71,26.35,33.52,40.71,33.36,50.93,26.35,33.36,35.53,33.52,50.93,35.53
11460,"Ann Arbor, MI Metropolitan Statistical Area","344,791","248,675","48,202","13,860","30,762","3,292",72.12,13.98,4.02,8.92,0.95,52.79,24.83,44.09,52.79,38.57,58.74,24.83,38.57,40.31,44.09,58.74,40.31
11500,"Anniston-Oxford, AL Metropolitan Statistical Area","118,572","87,285","25,036","3,893","1,242","1,116",73.61,21.11,3.28,1.05,0.94,44.24,32.4,27.26,44.24,42.4,43.7,32.4,42.4,32.32,27.26,43.7,32.32
11540,"Appleton, WI Metropolitan Statistical Area","225,666","203,691","2,984","8,049","7,017","3,925",90.26,1.32,3.57,3.11,1.74,33.93,24.86,40.66,33.93,22.32,28.23,24.86,22.32,33.37,40.66,28.23,33.37
11700,"Asheville, NC Metropolitan Statistical Area","424,858","366,448","21,883","27,100","5,295","4,132",86.25,5.15,6.38,1.25,0.97,46.15,35.29,28.04,46.15,42.62,40.43,35.29,42.62,34.94,28.04,40.43,34.94
12020,"Athens-Clarke County, GA Metropolitan Statistical Area","192,541","130,515","38,543","15,313","7,084","1,086",67.79,20.02,7.95,3.68,0.56,41.66,44.95,34.39,41.66,31,49.28,44.95,31,51.57,34.39,49.28,51.57
12060,"Atlanta-Sandy Springs-Marietta, GA Metropolitan Statistical Area","5,268,860","2,671,757","1,733,046","547,400","279,112","37,545",50.71,32.89,10.39,5.3,0.71,58.35,49.45,46.24,58.35,51.43,61.24,49.45,51.43,45.63,46.24,61.24,45.63
